timestamp,name,currency,actual,consensus,previous
2020-01-30 13:30:00+00:00,Gross Domestic Product Annualized,United States,2.1,2.1,2.1
2019-12-20 13:30:00+00:00,Gross Domestic Product Annualized,United States,2.1,2.1,2.1
2019-11-27 13:30:00+00:00,Gross Domestic Product Annualized,United States,2.1,1.9,1.9
2019-10-30 12:30:00+00:00,Gross Domestic Product Annualized,United States,1.9,1.6,2
2019-09-26 12:30:00+00:00,Gross Domestic Product Annualized,United States,2,2,2
2019-08-29 12:30:00+00:00,Gross Domestic Product Annualized,United States,2,2,2.1
2019-07-26 12:30:00+00:00,Gross Domestic Product Annualized,United States,2.1,1.8,3.1
2019-06-27 12:30:00+00:00,Gross Domestic Product Annualized,United States,3.1,3.1,3.1
2019-05-30 12:30:00+00:00,Gross Domestic Product Annualized,United States,3.1,3.1,3.2
2019-04-26 12:30:00+00:00,Gross Domestic Product Annualized,United States,3.2,2,2.2
2019-03-28 12:30:00+00:00,Gross Domestic Product Annualized,United States,2.2,2.4,2.6
2019-02-28 13:30:00+00:00,Gross Domestic Product Annualized,United States,2.6,2.3,3.4
2018-12-21 13:30:00+00:00,Gross Domestic Product Annualized,United States,3.4,3.5,3.5
2018-11-28 13:30:00+00:00,Gross Domestic Product Annualized,United States,3.5,3.5,3.5
2018-10-26 12:30:00+00:00,Gross Domestic Product Annualized,United States,3.5,3.3,4.2
2018-09-27 12:30:00+00:00,Gross Domestic Product Annualized,United States,4.2,4.2,4.2
2018-08-29 12:30:00+00:00,Gross Domestic Product Annualized,United States,4.2,4,4.1
2018-07-27 12:30:00+00:00,Gross Domestic Product Annualized,United States,4.1,4.1,2
2018-06-28 12:30:00+00:00,Gross Domestic Product Annualized,United States,2,2.2,2.2
2018-05-30 12:30:00+00:00,Gross Domestic Product Annualized,United States,2.2,2.3,2.3
2018-04-27 12:30:00+00:00,Gross Domestic Product Annualized,United States,2.3,2,2.9
2018-03-28 12:30:00+00:00,Gross Domestic Product Annualized,United States,2.9,2.7,2.5
